"";"X";"Région";"Dpt";"FINNES";"Raison.sociale";"Complement.distribution";"Adresse";"Lieudit.BP";"Code.postal";"Libelle.routage";"Tel";"nom.correspondant";"mail";"logiciel";"editeur";"RPU..OUI.NON.";"Remarque"
"352";49;"LANGUEDOC ROUSSILLON";"Aude";"110000023";"CH CARCASSONNE";"";"1060 CHEMIN DE LA MADELEINE";"CS 40001";"11010";"CARCASSONNE CEDEX 9";"04 68 24 24 24 ou 27 80";"";"[email]
[email]";"URQUAL";"";"OUI";""
"353";50;"LANGUEDOC ROUSSILLON";"Aude";"110000049";"CH JEAN PIERRE CASSABEL";"";"19 AVENUE MGR DE LANGLE";"BP 1200";"11492";"CASTELNAUDARY CEDEX";"04 68 94 56 56 ou 57 04";"";"[email]";"MAIL ATTENTE REPONSE";"";"";""
"354";51;"LANGUEDOC ROUSSILLON";"Aude";"110000056";"CH NARBONNE HOTEL DIEU";"";"BOULEVARD DOCTEUR LACROIX";"BP 824";"11108";"NARBONNE CEDEX";"04 68 42 60 00 ou 65 75";"";"[email]";"MAIL ATTENTE REPONSE";"";"";""
"355";52;"LANGUEDOC ROUSSILLON";"Aude";"110780228";"POLYCLINIQUE LE LANGUEDOC";"";"AVENUE DE LA COTE DES ROSES";"BP 815";"11108";"NARBONNE CEDEX";"04 68 65 33 33 ";"";"";NA;"";"";""
"356";53;"LANGUEDOC ROUSSILLON";"Aude";"110780236";"CH LIMOUX QUILLAN SITE DE QUILLAN";"";"RUE DU DOCTEUR ROUEYLOU";"";"11500";"QUILLAN";"04 68 20 85 00 ";"";"";NA;"";"";""
"357";54;"LANGUEDOC ROUSSILLON";"Aude";"110780483";"POLYCLINIQUE MONTREAL";"";"ROUTE DE BRAM";"";"11890";"CARCASSONNE CEDEX 9";"04 68 11 53 53 ";"";"";NA;"";"";""
"358";175;"LANGUEDOC ROUSSILLON";"Gard";"300000023";"CENTRE HOSPITALIER ALES CEVENNES";"";"811 AVENUE DOCTEUR JEAN GOUBERT";"BP 20139";"30103";"ALES CEDEX";"04 66 78 31 11 ou 32 03";"";"[email]
[email]";"MAIL ATTENTE REPONSE";"";"";""
"359";176;"LANGUEDOC ROUSSILLON";"Gard";"300000031";"CENTRE HOSPITALIER LOUIS PASTEUR";"";"AVENUE ALPHONSE DAUDET";"BP 75163";"30205";"BAGNOLS SUR CEZE CEDEX";"04 66 79 10 11 ou 42";"";"[email]
[email]";"MAIL ATTENTE REPONSE";"";"";""
"360";177;"LANGUEDOC ROUSSILLON";"Gard";"300780137";"NOUVELLE CLINIQUE BONNEFON";"";"45 AVENUE CARNOT";"BP 80189";"30104";"ALES CEDEX";"08 26 20 73 30 ";"";"";NA;"";"";""
"361";178;"LANGUEDOC ROUSSILLON";"Gard";"300782117";"GROUPE HOSPITALIER CAREMEAU CHU NIMES";"";"PLACE DU PROFESSEUR ROBERT DEBRE";"";"30029";"NIMES CEDEX 9";"04 66 68 68 68 ou 66 68";"";"[email]
[email]";"MAIL ATTENTE REPONSE";"";"";""
"362";179;"LANGUEDOC ROUSSILLON";"Gard";"300788502";"POLYCLINIQUE GRAND SUD";"";"350 AVENUE DE SAINT ANDRE DE CODOLS";"BP 55";"30932";"NIMES CEDEX 9";"04 66 04 33 04 ";"";"";NA;"";"";""
"363";208;"LANGUEDOC ROUSSILLON";"Hérault";"340000223";"HOPITAL SAINT CLAIR HBT SETE";"";"BOULEVARD CAMILLE BLANC";"BP 475";"34207";"SETE CEDEX";"04 67 46 57 57 ou 75";"Dr. GOUIN J Philippe";"";NA;"";"";""
"364";209;"LANGUEDOC ROUSSILLON";"Hérault";"340000231";"CH POLE DE SANTE DE LUNEL";"";"141 PLACE DE LA REPUBLIQUE";"BP 214";"34403";"LUNEL CEDEX";"04 67 87 71 00 ";"";"";NA;"";"";""
"365";210;"LANGUEDOC ROUSSILLON";"Hérault";"340015502";"CLINIQUE DU MILLENAIRE";"";"220 BOULEVARD PENELOPE";"CS 59523";"34960";"MONTPELLIER CEDEX 2";"04 99 53 60 00 ";"";"";NA;"";"";""
"366";211;"LANGUEDOC ROUSSILLON";"Hérault";"340015965";"POLYCLINIQUE SAINT PRIVAT";"";"10 RUE DE LA MARGERIDE";"BP 90051";"34760";"BOUJAN SUR LIBRON";"04 67 35 46 00 ";"";"";NA;"";"";""
"367";212;"LANGUEDOC ROUSSILLON";"Hérault";"340021443";"GCS SU LODEVOIS";"";"13 BOULEVARD PASTEUR";"BP 70";"34702";"LODEVE CEDEX";"04 67 88 30 00 ou 08";"";"";NA;"";"";""
"368";213;"LANGUEDOC ROUSSILLON";"Hérault";"340780147";"POLYCLINIQUE DES TROIS VALLEES";"";"4 ROUTE DE SAINT PONS";"";"34600";"BEDARIEUX";"04 67 95 56 56 ";"";"";NA;"";"";""
"369";214;"LANGUEDOC ROUSSILLON";"Hérault";"340780154";"POLYCLINIQUE PASTEUR";"";"3 RUE PASTEUR";"";"34120";"PEZENAS";"04 67 90 41 42 ";"";"";NA;"";"";""
"370";215;"LANGUEDOC ROUSSILLON";"Hérault";"340780436";"HOPITAL SAINT LOUP HBT AGDE";"";"BOULEVARD DES HELLENES";"";"34300";"AGDE";"04 99 44 20 00 ";"";"";NA;"";"";""
"371";216;"LANGUEDOC ROUSSILLON";"Hérault";"340780634";"CLINIQUE SAINT JEAN";"";"36 AVENUE BOUISSON BERTRAND";"";"34093";"MONTPELLIER CEDEX 5";"04 67 61 20 00 ou 30";"";"";NA;"";"";""
"372";217;"LANGUEDOC ROUSSILLON";"Hérault";"340780642";"CLINIQUE BEAU SOLEIL";"";"119 AVENUE DE LODEVE";"";"34070";"MONTPELLIER";"04 67 75 99 99 ou 61";"";"";NA;"";"";""
"373";218;"LANGUEDOC ROUSSILLON";"Hérault";"340780667";"CLINIQUE DU PARC";"";"50 RUE EMILE COMBES";"BP 20";"34171";"CASTELNAU LE LEZ CEDEX";"04 67 33 13 31 ou 00 33 ";"";"";NA;"";"";""
"374";219;"LANGUEDOC ROUSSILLON";"Hérault";"340780683";"POLYCLINIQUE SAINT ROCH";"";"43 RUE DU FAUBOURG SAINT JAUMES";"CS 1122";"34967";"MONTPELLIER CEDEX 2";"04 67 61 88 88 ";"";"";NA;"";"";""
"375";220;"LANGUEDOC ROUSSILLON";"Hérault";"340780717";"CLINIQUE SAINT LOUIS";"";"13 PLACE JOSEPH BOUDOURESQUES";"BP 103";"34190";"GANGES";"04 67 81 68 00 ";"";"";NA;"";"";""
"376";221;"LANGUEDOC ROUSSILLON";"Hérault";"340780725";"CLINIQUE VIA DOMITIA POLE DE SANTE";"POLE DE SANTE PROF LOUIS SERRE";"CHEMIN DES ALICANTES";"";"34400";"LUNEL";"04 67 91 92 00 ";"";"";NA;"";"";""
"377";222;"LANGUEDOC ROUSSILLON";"Hérault";"340785161";"HOPITAL LAPEYRONIE CHU MONTPELLIER";"";"371 AVENUE DU DOYEN GASTON GIRAUD";"";"34295";"MONTPELLIER CEDEX 5";"04 67 33 67 33 ou 79 74";"";"[email]";"MAIL ATTENTE REPONSE";"";"";""
"378";300;"LANGUEDOC ROUSSILLON";"Lozère";"480000017";"CENTRE HOSPITALIER MENDE";"";"AVENUE DU 8 MAI 1945";"";"48001";"MENDE CEDEX";"04 66 49 49 49 ou 20";"";"[email]
[email]";"CORA";"MEDASYS en cours";"OUI";"partiellement"
"379";430;"LANGUEDOC ROUSSILLON";"Pyrénées Orientales";"660000084";"CH SAINT JEAN";"";"20 AVENUE DU LANGUEDOC";"BP 49954";"66046";"PERPIGNAN CEDEX";"04 68 61 66 33 ou 77 22";"";"[email]
[email]";"MAIL ATTENTE REPONSE";"";"";""
"380";431;"LANGUEDOC ROUSSILLON";"Pyrénées Orientales";"660006990";"GCS MAISON DE SANTE MEDICALE";"";"RUE DE CAL JOANET";"BP 8";"66800";"ERR";"";"";"";NA;"";"";""
"381";433;"LANGUEDOC ROUSSILLON";"Pyrénées Orientales";"660780628";"CLINIQUE DU VALLESPIR";"";"CHEMIN DE SAN PLUJET";"";"66400";"CERET";"04 68 87 12 55 ";"";"";NA;"";"";""
"382";434;"LANGUEDOC ROUSSILLON";"Pyrénées Orientales";"660780776";"CLINIQUE SAINT MICHEL";"";"25 AVENUE LOUIS PRAT";"BP 25";"66500";"PRADES";"04 68 96 03 16 ";"";"";NA;"";"";""
"383";435;"LANGUEDOC ROUSSILLON";"Pyrénées Orientales";"660780784";"CLINIQUE SAINT PIERRE";"";"169 AVENUE DE PRADES";"BP 92118";"66012";"PERPIGNAN CEDEX";"04 68 56 26 26 ";"";"";NA;"";"";""
"384";436;"LANGUEDOC ROUSSILLON";"Pyrénées Orientales";"660790387";"POLYCLINIQUE SAINT ROCH";"SITE MEDIPOLE";"CHEMIN DU MAS ANGLADE";"";"66330";"CABESTANY";"04 68 66 10 10 ";"";"";NA;"";"";""
"385";207;"LANGUEDOC ROUSSILLON";"Hérault";"340000033";"CENTRE HOSPITALIER BEZIERS";"ZAC DE MONTMIRAN";"2 RUE VALENTIN HAÃœY";"BP 740";"34525";"BEZIERS CEDEX";"04 67 35 70 35 ";"";"";"TU-ORUPACA";"";"OUI";""
